search_term,decision,recommended_action,campaign,ad_group,suggested_ad_group,clicks,impressions,cost,conversions,reason,client_prompt
cognitive behavior therapy for chronic pain,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
dangers of emdr therapy,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
dbr therapists,Keep,Continue observing,ARC - Search - Services,Therapy - Trauma & PTSD,Therapy - DBR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
dbt and emdr therapy,Keep,Continue observing,ARC - Search - Services,Therapy - Trauma & PTSD,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
dealing with chronic back pain,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
dealing with trauma,Keep,Continue observing,ARC - Search - Services,Therapy - Trauma & PTSD,Therapy - Trauma & PTSD,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
deepbrain reorienting,Keep,Continue observing,ARC - Search - Services,Therapy - DBR,Therapy - DBR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
degroote pain clinic hamilton,Exclude,Do not stage yet,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
depression clinic,Exclude,Do not stage yet,ARC - Search - Services,Therapy - Chronic Illness,Therapy - Chronic Illness,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
dietitian ibs specialist,Exclude,Do not stage yet,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
doctor for ibs treatment,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
does cbd help chronic pain,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
does emdr work,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
dr ho's pain therapy system pro,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
dr melissa holowaty,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
dr perelman pain clinic,Exclude,Do not stage yet,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
dr rozen pain clinic,Exclude,Do not stage yet,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
dry needling for nerve pain,Exclude,Do not stage yet,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
e m d r therapy,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
eating for ibs,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr and cptsd,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr canada,Keep,Continue observing,ARC - Search - Services,Therapy - Trauma & PTSD,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr cbt therapy,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr childhood trauma,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr eye movement desensitization and reprocessing,Keep,Continue observing,ARC - Search - Services,Therapy - Trauma & PTSD,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr for adhd,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr for attachment issues,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr mississauga,Review,"Client to mark Focus, Keep, or Exclude",ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Geo-modified service term. Confirm whether this city and service should become an active focus.,"Reply Focus, Keep, or Exclude."
emdr rapid eye movement therapy,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr somatic therapy near me,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr tapping,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr therapy barrie,Exclude,Do not stage yet,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
emdr therapy covered by insurance,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr therapy in person,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr therapy means,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr therapy north york,Review,"Client to mark Focus, Keep, or Exclude",ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Geo-modified service term. Confirm whether this city and service should become an active focus.,"Reply Focus, Keep, or Exclude."
emdr therapy ontario,Review,"Client to mark Focus, Keep, or Exclude",ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Geo-modified service term. Confirm whether this city and service should become an active focus.,"Reply Focus, Keep, or Exclude."
emdr therapy therapist,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr therapy thunder bay,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr therapy vaughan,Review,"Client to mark Focus, Keep, or Exclude",ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Geo-modified service term. Confirm whether this city and service should become an active focus.,"Reply Focus, Keep, or Exclude."
emdr therapy whitby,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emdr trauma therapy toronto,Review,"Client to mark Focus, Keep, or Exclude",ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Geo-modified service term. Confirm whether this city and service should become an active focus.,"Reply Focus, Keep, or Exclude."
emdr vs dbr,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
emt eye movement therapy,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
ensure and ibs,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
erp therapy,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Illness,Therapy - Chronic Illness,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
erp therapy toronto,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Illness,Therapy - Chronic Illness,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
evette meikle,Keep,Continue observing,ARC - Search - Services,Therapy - Trauma & PTSD,Therapy - Trauma & PTSD,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
eye movement therapy for anxiety,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
eye therapy for trauma,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - Trauma & PTSD,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
fibre for ibs,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
fibromyalgia psychotherapy,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
florastor ibs sci,Exclude,Do not stage yet,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
foods for ibs flare up,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
foot pain relief near me,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
grief counselling scarborough,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Illness,Therapy - Chronic Illness,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
gut health dietician near me,Exclude,Do not stage yet,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
gut health improvement,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
gut health nutritionist,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
gut therapy,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
healing roots therapy mississauga,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Illness,Therapy - Chronic Illness,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
hf care asian mental health and well being markham,Exclude,Do not stage yet,ARC - Search - Services,Therapy - Chronic Illness,Therapy - Chronic Illness,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
hmf ibs relief,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
hope and me toronto,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Illness,Therapy - Chronic Illness,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
how do you get rid of ibs,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Informational therapy research query. Keep visible unless the client wants tighter pruning.,"Reply Focus, Keep, or Exclude."
how do you heal childhood trauma,Keep,Continue observing,ARC - Search - Services,Therapy - Trauma & PTSD,Therapy - Trauma & PTSD,0.0,1.0,0.0,0.0,Informational therapy research query. Keep visible unless the client wants tighter pruning.,"Reply Focus, Keep, or Exclude."
how is ibs treated,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Informational therapy research query. Keep visible unless the client wants tighter pruning.,"Reply Focus, Keep, or Exclude."
hypnosis for back pain,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,Informational therapy research query. Keep visible unless the client wants tighter pruning.,"Reply Focus, Keep, or Exclude."
hypnotherapy ibs,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
ibs and homeopathy,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
ibs best medicine,Exclude,Do not stage yet,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
ibs dietitian toronto,Exclude,Do not stage yet,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
ibs help,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
ibs hypnosis,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
ibs pain relief,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
ibs relief biotic,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
ibs specialist,Exclude,Do not stage yet,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,"Likely non-service, provider, institution, supplement, procedure, or clinic-seeking intent.","Reply Focus, Keep, or Exclude."
ibs treatment women,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
inner child healing therapy,Keep,Continue observing,ARC - Search - Services,Therapy - Trauma & PTSD,Therapy - Trauma & PTSD,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
inner child healing therapy near me,Keep,Continue observing,ARC - Search - Services,Therapy - Trauma & PTSD,Therapy - Trauma & PTSD,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
inner child therapy,Keep,Continue observing,ARC - Search - Services,Therapy - Trauma & PTSD,Therapy - Trauma & PTSD,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
intensive mental health program,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Illness,Therapy - Chronic Illness,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
intensive trauma therapy,Keep,Continue observing,ARC - Search - Services,Therapy - Trauma & PTSD,Therapy - Trauma & PTSD,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
ipssc toronto,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
irritable bowel syndrome treatment canada,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
is emdr,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Informational therapy research query. Keep visible unless the client wants tighter pruning.,"Reply Focus, Keep, or Exclude."
is emdr effective,Keep,Continue observing,ARC - Search - Services,Therapy - EMDR,Therapy - EMDR,0.0,1.0,0.0,0.0,Informational therapy research query. Keep visible unless the client wants tighter pruning.,"Reply Focus, Keep, or Exclude."
kijimea ibs pro,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
klaire labs ther biotic pro ibs relief capsules,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
laser machine for pain relief,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
magnetic therapy for pain,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Pain,Therapy - Chronic Pain,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
managing ibs flare up,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
meditation for ibs diarrhea,Keep,Continue observing,ARC - Search - Services,Therapy - IBS & Gut Health,Therapy - IBS & Gut Health,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
mental health services for seniors,Keep,Continue observing,ARC - Search - Services,Therapy - Chronic Illness,Therapy - Chronic Illness,0.0,1.0,0.0,0.0,Low-risk exploratory query with no urgent action from this report.,"Reply Focus, Keep, or Exclude."
