Campaign,Ad Group,Keyword,Criterion Type,Status,Max CPC,Final URL,Final mobile URL,Tracking template,Custom parameters
TPPC - Regional - Medspas,Medspas - Local,local pedicures near me,Exact,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,massages and facials near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,medspa near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,beauty spa near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,head spa near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,health spa near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,massages near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,reflexology near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,float spa therapy near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,health and wellness spa near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,indian style facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,spa days near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,affordable facials near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,day spa near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,float spa near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,scalp spas near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,resort spa near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,spas,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,sauna near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,scalp head spa near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,w hotel spa near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,local med spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,med spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,medical spa near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,moxi facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,medspa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,pico laser near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,kybella treatment near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,laseraway near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,q switched nd yag laser near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,xerf treatment near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,spa resort near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,wellness and beauty near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,a spa day near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,pure esthetics near me,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Local,endo lift near me,Phrase,Enabled,,,,,
TPPC - Brand,Brand - CollabMedSpa,collab medspa scottsdale,Exact,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,groupon facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,facial scottsdale az,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,facials scottsdale az,Exact,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,beauty facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,best aesthetician near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,best affordable facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,facial care near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,facials near me open now,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,lymphatic drainage facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,acne facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,facial services near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,affordable facials near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,groupon microneedling near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,teen facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,where to get a facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,aesthetician near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,eye brow lamination near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,same day facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,best facials near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,best med spa for fillers near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,best facial near me open now,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,face foundrié near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,facial near me open now,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,beautify spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,hydrafacial scottsdale az,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,caviar medspa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,scottsdale facial spa,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,hydrafacials scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,face and body scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,skin poetry scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,la vez spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Scottsdale,skin fix studios,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,scottsdale spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,fountain hills med spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,nordstrom spa scottsdale az,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,scratch spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,services offered by spa nordstrom fashion square,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,fairmont scottsdale princess spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,jw marriott scottsdale spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,quantum wellness scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,reflexology scottsdale az,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,well & being spa at fairmont scottsdale princess,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,atana head spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,scottsdale facial,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,scottsdale spa day pass,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,sisley spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,spas in scottsdale az,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,the princess scottsdale spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,w hotel scottsdale spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,energy spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,the princess spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,the spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,salt cave scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,spa810,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,best massages scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,massages scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,best spa in scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,scalp spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,spa in scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,spas scottsdale az,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,best affordable spas in scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,scottsdale med spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,beverlys med spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,medspa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,med spa in scottsdale az,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,japanese head spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,hydrafacial scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,princess resort scottsdale spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,restore wellness scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,restore hyper wellness scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,head spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,scottsdale head spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,scottsdale headspa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,head spa in scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,spa 810 north scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,spa at westin kierland,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,best spa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,scottsdale princess spa menu with prices,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,spamazing gilbert,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,optimyze scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,sauna scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,amplified beauty scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,pearl medspa scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,sensational skin scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,sono bello scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,she she renew med spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,adam and eve medspa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,laseraway north scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,injector belle scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,laseraway scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,terri mazaheri,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,zona med spa,Phrase,Enabled,,,,,
TPPC - Regional - Medspas,Medspas - Scottsdale,moderne medical allison woodworth rn msn fnp c,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,filler specials near me,Exact,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,chin filler near me,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,under eye filler,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,lip filler,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,lip filler specials near me,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,lip filler places near me,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,russian lip filler near me,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,russian lips near me,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,affordable lip filler near me,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,lip filler dissolver cost near me,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,lip filler dissolver near me,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Local,lip fillers,Phrase,Enabled,,,,,
TPPC - Regional - Laser,Laser Hair Removal - Scottsdale,laseraway scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,dermaplaning,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,dermaplaning phoenix,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,dermaplane facial,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,derma facial,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,dermaplaning face,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,dermaplaning facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,best affordable facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,facial care near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,massages and facials near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,extraction facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,esthetician near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,face deep cleaning near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,monthly facial membership near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,where to get a hydrafacial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,endo lift near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,acne facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,facials and massages near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,beauty facial near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,facials near me open now,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,microneedling pen near me,Phrase,Enabled,,,,,
TPPC - Regional - Facials,Facials - Local,hydrafacial near me,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Scottsdale,glow doctor scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Scottsdale,lip filler scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Scottsdale,the scottsdale injector,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Scottsdale,lip flip scottsdale,Phrase,Enabled,,,,,
TPPC - Regional - Fillers,Fillers - Scottsdale,fillers scottsdale,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,candela laser hair removal,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,brazilian laser hair removal,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,laguna laser gilbert,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,electrolysis hair removal,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,laseraway,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,electrolysis nesr me,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,electrolysis on face,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,electrolysis phoenix,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,cost of laser hair removal in usa,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,electrolysis arizona,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,electrolysis mesa az,Phrase,Enabled,,,,,
TPPC - General,Laser Hair Removal - General,laser hair treatment,Phrase,Enabled,,,,,
